
FEA Finite Element Calculation
  7 83753.530 -6798.586 65270.302 203648.700 -6518.476 -2552.693
  8 -140455.234 -69094.058 -14058.607 224055.388 -6720.381 1089.470
  9 -354027.132 -126648.726 -88777.997 243036.178 -6917.058 4594.715
 10 -165605.758 25964.766 -6025.337 -24532.609 -1248.442 -9138.865
 11 -153705.636 52584.087 7883.642 -27228.078 -872.958 -11064.336
 12 -141716.740 79529.419 21914.268 -30470.881 -510.343 -12916.446
 13 -164768.137 30184.652 -4531.720 -34278.558 -0.000 0.000
 14 -152896.900 56680.802 9331.834 -36756.622 0.000 -0.000
 15 -140935.386 83507.677 23318.898 -39790.069 0.000 -0.000
 16 -165605.758 25964.766 -6025.337 -24532.609 1248.442 9138.865
 17 -153705.636 52584.087 7883.642 -27228.078 872.958 11064.336
 18 -141716.740 79529.419 21914.268 -30470.881 510.343 12916.446
 19 -346161.357 -352618.829 -198827.122 211991.551 4966.552 -22137.716
 20 -100560.492 -221623.766 -85628.634 167624.552 5056.018 -22388.695
 21 137826.521 -93785.393 24458.021 123985.038 5142.018 -22628.820
 22 -342976.825 -343028.101 -194995.745 202821.777 -0.000 0.000
 23 -97388.101 -212225.423 -81858.605 158651.785 0.000 -0.000
 24 140986.168 -84572.850 28168.497 115202.169 0.000 -0.000
 25 -346161.357 -352618.829 -198827.122 211991.551 -4966.552 22137.716
 26 -100560.492 -221623.766 -85628.634 167624.552 -5056.018 22388.695
 27 137826.521 -93785.393 24458.021 123985.038 -5142.018 22628.820

Increment :   6 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   6
  1   2   2  -0.01
  2  18   2  -0.04
  3   5   2  -0.01

Output displacements-INOD for Increment:   6
  1 0.0000 0.0000 0.0000
  2 0.0000 -1.1854 0.0614
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 0.0000 -1.1854 -0.0614
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -1.1646 0.0392
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -1.1646 -0.0392
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0465 -0.5865 -0.0362
 15 -0.0000 -1.1148 -0.0000
 16 -0.0465 -0.5865 0.0362
 17 0.1375 -0.5456 0.0425
 18 0.0000 -1.1360 0.0000
 19 0.1375 -0.5456 -0.0425
 20 0.0000 0.0000 0.0000
 21 -0.0000 -1.1768 0.0503
 22 0.0000 0.0000 0.0000
 23 0.0000 -1.1768 -0.0503
 24 0.0000 0.0000 0.0000
 25 0.0465 -0.5865 -0.0362
 26 0.0000 0.0000 0.0000
 27 0.0465 -0.5865 0.0362
 28 -0.1375 -0.5456 0.0425
 29 0.0000 0.0000 0.0000
 30 -0.1375 -0.5456 -0.0425
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -417880.187 -430021.870 -241483.692 -257524.936 5872.744 26438.718
  2 -118707.329 -270555.857 -103631.878 -203615.465 5983.637 26735.545
  3 172083.479 -114719.164 30617.104 -150511.695 6091.334 27022.359
  4 -414323.163 -418551.505 -236977.225 -246506.531 -0.000 0.000
  5 -115140.426 -259300.056 -99186.804 -192825.134 0.000 0.000
  6 175658.488 -103670.703 35002.420 -139941.246 -0.000 0.000
  7 -417880.187 -430021.870 -241483.692 -257524.936 -5872.744 -26438.718
  8 -118707.329 -270555.857 -103631.878 -203615.465 -5983.637 -26735.545
  9 172083.479 -114719.164 30617.104 -150511.695 -6091.334 -27022.359
 10 -197356.123 32138.525 -6739.401 30592.412 -1562.598 11070.947
 11 -182916.135 64626.079 10174.793 33781.661 -1089.407 13400.402
 12 -168378.196 97514.616 27241.510 37642.611 -631.281 15643.893
 13 -196576.760 37284.981 -4996.090 42331.939 -0.000 0.000
 14 -182162.992 69630.969 11868.012 45266.150 -0.000 0.000
 15 -167649.645 102383.412 28886.764 48881.498 -0.000 0.000
 16 -197356.123 32138.525 -6739.401 30592.412 1562.598 -11070.947
 17 -182916.135 64626.079 10174.793 33781.661 1089.407 -13400.402
 18 -168378.196 97514.616 27241.510 37642.611 631.281 -15643.893
 19 105900.377 -9894.042 79295.009 -247398.279 7980.050 -2724.362
 20 -167548.736 -85770.437 -17484.941 -272323.089 8256.378 1703.990
 21 -427614.008 -155675.572 -108451.597 -295507.844 8526.525 5968.919
 22 103763.665 -11616.626 78028.781 -235582.832 -0.000 0.000
 23 -169733.333 -87545.748 -18780.589 -260770.801 0.000 -0.000
 24 -429844.413 -157501.636 -109775.452 -284209.122 0.000 0.000
 25 105900.377 -9894.042 79295.009 -247398.279 -7980.050 2724.362
 26 -167548.736 -85770.437 -17484.941 -272323.089 -8256.378 -1703.990
 27 -427614.008 -155675.572 -108451.597 -295507.844 -8526.525 -5968.919
Output Stresses at Each Gauss Point for element :   2
  1 105900.377 -9894.042 79295.009 247398.279 7980.050 2724.362
  2 -167548.736 -85770.437 -17484.941 272323.089 8256.378 -1703.990
  3 -427614.008 -155675.572 -108451.597 295507.844 8526.525 -5968.919
  4 103763.665 -11616.626 78028.781 235582.832 -0.000 -0.000
  5 -169733.333 -87545.748 -18780.589 260770.801 -0.000 -0.000
  6 -429844.413 -157501.636 -109775.452 284209.122 0.000 -0.000
  7 105900.377 -9894.042 79295.009 247398.279 -7980.050 -2724.362
  8 -167548.736 -85770.437 -17484.941 272323.089 -8256.378 1703.990
  9 -427614.008 -155675.572 -108451.597 295507.844 -8526.525 5968.919
 10 -197356.123 32138.525 -6739.401 -30592.412 -1562.598 -11070.947
 11 -182916.135 64626.079 10174.793 -33781.661 -1089.407 -13400.402
 12 -168378.196 97514.616 27241.510 -37642.611 -631.281 -15643.893
 13 -196576.760 37284.981 -4996.090 -42331.939 -0.000 0.000
 14 -182162.992 69630.969 11868.012 -45266.150 -0.000 0.000
 15 -167649.645 102383.412 28886.764 -48881.498 0.000 -0.000
 16 -197356.123 32138.525 -6739.401 -30592.412 1562.598 11070.947
 17 -182916.135 64626.079 10174.793 -33781.661 1089.407 13400.402
 18 -168378.196 97514.616 27241.510 -37642.611 631.281 15643.893
 19 -417880.187 -430021.870 -241483.692 257524.936 5872.744 -26438.718
 20 -118707.329 -270555.857 -103631.878 203615.465 5983.637 -26735.545
 21 172083.479 -114719.164 30617.104 150511.695 6091.334 -27022.359
 22 -414323.163 -418551.505 -236977.225 246506.531 -0.000 0.000
 23 -115140.426 -259300.056 -99186.804 192825.134 -0.000 0.000
 24 175658.488 -103670.703 35002.420 139941.246 0.000 0.000
 25 -417880.187 -430021.870 -241483.692 257524.936 -5872.744 26438.718
 26 -118707.329 -270555.857 -103631.878 203615.465 -5983.637 26735.545
 27 172083.479 -114719.164 30617.104 150511.695 -6091.334 27022.359

Increment :   7 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   7
  1   2   2  -0.01
  2  18   2  -0.05
  3   5   2  -0.01

Output displacements-INOD for Increment:   7
  1 0.0000 0.0000 0.0000
  2 0.0000 -1.4057 0.0718
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -1.4057 -0.0718
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -1.3807 0.0456
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -1.3807 -0.0456
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0552 -0.6954 -0.0419
 15 0.0000 -1.3224 0.0000
 16 -0.0552 -0.6954 0.0419
 17 0.1634 -0.6481 0.0493
 18 0.0000 -1.3477 0.0000
 19 0.1634 -0.6481 -0.0493
 20 0.0000 0.0000 0.0000
 21 0.0000 -1.3954 0.0587
 22 0.0000 0.0000 0.0000
 23 0.0000 -1.3954 -0.0587
 24 0.0000 0.0000 0.0000
 25 0.0552 -0.6954 -0.0419
 26 0.0000 0.0000 0.0000
 27 0.0552 -0.6954 0.0419
 28 -0.1634 -0.6481 0.0493
 29 0.0000 0.0000 0.0000
 30 -0.1634 -0.6481 -0.0493
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -490355.567 -509980.135 -285176.401 -304186.458 6737.918 30669.155
  2 -135973.956 -321212.586 -121933.251 -240493.616 6871.217 31008.868
  3 208976.238 -136479.285 37272.570 -177656.583 7001.980 31340.630
  4 -486529.478 -496655.375 -280033.553 -291324.358 0.000 -0.000
  5 -132107.489 -308118.543 -116847.490 -227887.385 0.000 0.000
  6 212879.834 -123608.317 42302.561 -165297.061 0.000 0.000
  7 -490355.567 -509980.135 -285176.401 -304186.458 -6737.918 -30669.155
  8 -135973.956 -321212.586 -121933.251 -240493.616 -6871.217 -31008.868
  9 208976.238 -136479.285 37272.570 -177656.583 -7001.980 -31340.630
 10 -228413.623 38702.689 -7245.804 37104.587 -1901.502 13037.621
 11 -211378.823 77255.330 12750.383 40766.535 -1322.027 15777.057
 12 -194240.805 116287.476 32932.277 45230.074 -759.657 18418.786
 13 -227778.968 44802.769 -5272.746 50841.776 -0.000 0.000
 14 -210764.829 83197.841 14670.253 54213.560 -0.000 0.000
 15 -193645.769 122078.579 34801.320 58397.659 -0.000 0.000
 16 -228413.623 38702.689 -7245.804 37104.587 1901.502 -13037.621
 17 -211378.823 77255.330 12750.383 40766.535 1322.027 -15777.057
 18 -194240.805 116287.476 32932.277 45230.074 759.657 -18418.786
 19 130199.815 -13698.854 93669.755 -292226.821 9506.008 -2756.445
 20 -194125.803 -103577.177 -21156.627 -321833.422 9870.032 2478.740
 21 -502072.532 -186140.629 -128853.153 -349374.753 10226.962 7524.446
 22 127478.493 -15514.792 92159.420 -278384.483 -0.000 0.000
 23 -196909.808 -105457.724 -22704.259 -308292.397 -0.000 -0.000
 24 -504916.658 -188083.458 -130436.618 -336124.143 0.000 0.000
 25 130199.815 -13698.854 93669.755 -292226.821 -9506.008 2756.445
 26 -194125.803 -103577.177 -21156.627 -321833.422 -9870.032 -2478.740
 27 -502072.532 -186140.629 -128853.153 -349374.753 -10226.962 -7524.446
Output Stresses at Each Gauss Point for element :   2
  1 130199.815 -13698.854 93669.755 292226.821 9506.008 2756.445
  2 -194125.803 -103577.177 -21156.627 321833.422 9870.032 -2478.740
  3 -502072.532 -186140.629 -128853.153 349374.753 10226.962 -7524.446
  4 127478.493 -15514.792 92159.420 278384.483 -0.000 0.000
  5 -196909.808 -105457.724 -22704.259 308292.397 -0.000 -0.000
  6 -504916.658 -188083.458 -130436.618 336124.143 0.000 -0.000
  7 130199.815 -13698.854 93669.755 292226.821 -9506.008 -2756.445
  8 -194125.803 -103577.177 -21156.627 321833.422 -9870.032 2478.740
  9 -502072.532 -186140.629 -128853.153 349374.753 -10226.962 7524.446
 10 -228413.623 38702.689 -7245.804 -37104.587 -1901.502 -13037.621
 11 -211378.823 77255.330 12750.383 -40766.535 -1322.027 -15777.057
 12 -194240.805 116287.476 32932.277 -45230.074 -759.657 -18418.786
 13 -227778.968 44802.769 -5272.746 -50841.776 -0.000 0.000
 14 -210764.829 83197.841 14670.253 -54213.560 -0.000 0.000
 15 -193645.769 122078.579 34801.320 -58397.659 0.000 -0.000
 16 -228413.623 38702.689 -7245.804 -37104.587 1901.502 13037.621
 17 -211378.823 77255.330 12750.383 -40766.535 1322.027 15777.057
 18 -194240.805 116287.476 32932.277 -45230.074 759.657 18418.786
 19 -490355.567 -509980.135 -285176.401 304186.458 6737.918 -30669.155
 20 -135973.956 -321212.586 -121933.251 240493.616 6871.217 -31008.868
 21 208976.238 -136479.285 37272.570 177656.583 7001.980 -31340.630
 22 -486529.478 -496655.375 -280033.553 291324.358 -0.000 0.000
 23 -132107.489 -308118.543 -116847.490 227887.385 -0.000 0.000
 24 212879.834 -123608.317 42302.561 165297.061 0.000 0.000
 25 -490355.567 -509980.135 -285176.401 304186.458 -6737.918 30669.155
 26 -135973.956 -321212.586 -121933.251 240493.616 -6871.217 31008.868
 27 208976.238 -136479.285 37272.570 177656.583 -7001.980 31340.630

Increment :   8 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   8
  1   2   2  -0.01
  2  18   2  -0.05
  3   5   2  -0.01

Output displacements-INOD for Increment:   8
  1 0.0000 0.0000 0.0000
  2 -0.0000 -1.6333 0.0821
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -1.6333 -0.0821
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -1.6040 0.0519
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -1.6040 -0.0519
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0643 -0.8079 -0.0475
 15 -0.0000 -1.5370 -0.0000
 16 -0.0643 -0.8079 0.0475
 17 0.1903 -0.7542 0.0560
 18 -0.0000 -1.5667 0.0000
 19 0.1903 -0.7542 -0.0560
 20 0.0000 0.0000 0.0000
 21 -0.0000 -1.6212 0.0670
 22 0.0000 0.0000 0.0000
 23 -0.0000 -1.6212 -0.0670
 24 0.0000 0.0000 0.0000
 25 0.0643 -0.8079 -0.0475
 26 0.0000 0.0000 0.0000
 27 0.0643 -0.8079 0.0475
 28 -0.1903 -0.7542 0.0560
 29 0.0000 0.0000 0.0000
 30 -0.1903 -0.7542 -0.0560
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -563525.828 -592601.012 -329927.703 -352003.705 7555.467 34812.788
  2 -152238.827 -373673.576 -140529.494 -278280.632 7712.012 35191.569
  3 248700.493 -159109.949 44460.004 -205432.460 7867.107 35565.791
  4 -559540.981 -577453.986 -324191.312 -337308.630 0.000 0.000
  5 -148174.603 -358767.169 -134841.462 -263865.713 0.000 0.000
  6 252839.091 -144436.315 50100.533 -191287.696 0.000 0.000
  7 -563525.828 -592601.012 -329927.703 -352003.705 -7555.467 -34812.788
  8 -152238.827 -373673.576 -140529.494 -278280.632 -7712.012 -35191.569
  9 248700.493 -159109.949 44460.004 -205432.460 -7867.107 -35565.791
 10 -258646.129 45688.160 -7521.640 44101.705 -2266.701 15037.852
 11 -238961.712 90508.094 15633.140 48212.006 -1571.888 18192.968
 12 -219173.287 135889.705 39009.156 53259.532 -896.050 21239.588
 13 -258247.408 52767.969 -5340.514 59834.164 -0.000 0.000
 14 -238575.216 97416.858 17759.589 63621.954 0.000 0.000
 15 -218797.272 142634.204 41083.484 68358.878 0.000 0.000
 16 -258646.129 45688.160 -7521.640 44101.705 2266.701 -15037.852
 17 -238961.712 90508.094 15633.140 48212.006 1571.888 -18192.968
 18 -219173.287 135889.705 39009.156 53259.532 896.050 -21239.588
 19 156826.335 -18279.353 108403.707 -338156.159 11102.245 -2635.613
 20 -220082.464 -122600.750 -25093.237 -372616.000 11568.166 3427.489
 21 -577348.925 -218141.172 -150021.772 -404673.660 12026.125 9275.587
 22 153447.152 -20122.029 106640.538 -322284.669 -0.000 0.000
 23 -223541.310 -124520.968 -26902.612 -357081.821 0.000 -0.000
 24 -580884.420 -220136.283 -151875.656 -389464.709 0.000 0.000
 25 156826.335 -18279.353 108403.707 -338156.159 -11102.245 2635.613
 26 -220082.464 -122600.750 -25093.237 -372616.000 -11568.166 -3427.489
 27 -577348.925 -218141.172 -150021.772 -404673.660 -12026.125 -9275.587
Output Stresses at Each Gauss Point for element :   2
  1 156826.335 -18279.353 108403.707 338156.159 11102.245 2635.613
  2 -220082.464 -122600.750 -25093.237 372616.000 11568.166 -3427.489
  3 -577348.925 -218141.172 -150021.772 404673.660 12026.125 -9275.587
  4 153447.152 -20122.029 106640.538 322284.669 -0.000 0.000
  5 -223541.310 -124520.968 -26902.612 357081.821 0.000 -0.000
  6 -580884.420 -220136.283 -151875.656 389464.709 -0.000 -0.000
  7 156826.335 -18279.353 108403.707 338156.159 -11102.245 -2635.613
  8 -220082.464 -122600.750 -25093.237 372616.000 -11568.166 3427.489
  9 -577348.925 -218141.172 -150021.772 404673.660 -12026.125 9275.587
 10 -258646.129 45688.160 -7521.640 -44101.705 -2266.701 -15037.852
 11 -238961.712 90508.094 15633.140 -48212.006 -1571.888 -18192.968
 12 -219173.287 135889.705 39009.156 -53259.532 -896.050 -21239.588
 13 -258247.408 52767.969 -5340.514 -59834.164 0.000 0.000
 14 -238575.216 97416.858 17759.589 -63621.954 0.000 0.000
 15 -218797.272 142634.204 41083.484 -68358.878 0.000 -0.000
 16 -258646.129 45688.160 -7521.640 -44101.705 2266.701 15037.852
 17 -238961.712 90508.094 15633.140 -48212.006 1571.888 18192.968
 18 -219173.287 135889.705 39009.156 -53259.532 896.050 21239.588
 19 -563525.828 -592601.012 -329927.703 352003.705 7555.467 -34812.788
 20 -152238.827 -373673.576 -140529.494 278280.632 7712.012 -35191.569
 21 248700.493 -159109.949 44460.004 205432.460 7867.107 -35565.791
 22 -559540.981 -577453.986 -324191.312 337308.630 0.000 0.000
 23 -148174.603 -358767.169 -134841.462 263865.713 0.000 0.000
 24 252839.091 -144436.315 50100.533 191287.696 -0.000 0.000
 25 -563525.828 -592601.012 -329927.703 352003.705 -7555.467 34812.788
 26 -152238.827 -373673.576 -140529.494 278280.632 -7712.012 35191.569
 27 248700.493 -159109.949 44460.004 205432.460 -7867.107 35565.791

Increment :   9 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   9
  1   2   2  -0.01
  2  18   2  -0.06
  3   5   2  -0.01

Output displacements-INOD for Increment:   9
  1 0.0000 0.0000 0.0000
  2 0.0000 -1.8684 0.0924
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -1.8684 -0.0924
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -1.8346 0.0581
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -1.8346 -0.0581
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0736 -0.9240 -0.0530
 15 0.0000 -1.7589 -0.0000
 16 -0.0736 -0.9240 0.0530
 17 0.2182 -0.8643 0.0626
 18 0.0000 -1.7931 0.0000
 19 0.2182 -0.8643 -0.0626
 20 0.0000 0.0000 0.0000
 21 -0.0000 -1.8545 0.0752
 22 0.0000 0.0000 0.0000
 23 -0.0000 -1.8545 -0.0752
 24 0.0000 0.0000 0.0000
 25 0.0736 -0.9240 -0.0530
 26 0.0000 0.0000 0.0000
 27 0.0736 -0.9240 0.0530
 28 -0.2182 -0.8643 0.0626
 29 0.0000 0.0000 0.0000
 30 -0.2182 -0.8643 -0.0626
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -637307.643 -677982.870 -375752.121 -400996.578 8317.916 38850.875
  2 -167366.008 -428013.630 -159412.949 -316992.073 8498.375 39263.927
  3 291460.420 -182654.036 52216.487 -233847.413 8678.930 39677.257
  4 -633281.152 -661053.488 -369469.404 -384485.971 -0.000 -0.000
  5 -163212.716 -411328.331 -153165.403 -300782.181 0.000 0.000
  6 295733.518 -166204.969 58429.122 -217927.517 0.000 0.000
  7 -637307.643 -677982.870 -375752.121 -400996.578 -8317.916 -38850.875
  8 -167366.008 -428013.630 -159412.949 -316992.073 -8498.375 -39263.927
  9 291460.420 -182654.036 52216.487 -233847.413 -8678.930 -39677.257
 10 -287902.880 53127.345 -7541.849 51617.576 -2659.797 17069.874
 11 -265514.862 104420.872 18847.046 56148.200 -1840.111 20645.961
 12 -243027.146 156361.990 45495.054 61757.643 -1041.086 24103.809
 13 -287835.867 61211.495 -5176.120 69335.276 -0.000 -0.000
 14 -265448.800 112323.167 21158.229 73514.116 0.000 -0.000
 15 -242960.286 164089.752 47754.412 78784.747 0.000 0.000
 16 -287902.880 53127.345 -7541.849 51617.576 2659.797 -17069.874
 17 -265514.862 104420.872 18847.046 56148.200 1840.111 -20645.961
 18 -243027.146 156361.990 45495.054 61757.643 1041.086 -24103.809
 19 185964.569 -23707.015 123503.860 -385199.787 12775.063 -2347.631
 20 -245299.455 -142931.818 -29315.186 -424691.771 13358.052 4564.771
 21 -653367.918 -251777.219 -171995.608 -461432.315 13932.259 11237.269
 22 181851.904 -25505.503 121479.775 -367304.683 -0.000 0.000
 23 -249511.011 -144821.883 -31395.480 -407167.591 0.000 -0.000
 24 -657674.967 -253755.945 -174130.218 -444265.934 0.000 0.000
 25 185964.569 -23707.015 123503.860 -385199.787 -12775.063 2347.631
 26 -245299.455 -142931.818 -29315.186 -424691.771 -13358.052 -4564.771
 27 -653367.918 -251777.219 -171995.608 -461432.315 -13932.259 -11237.269
Output Stresses at Each Gauss Point for element :   2
  1 185964.569 -23707.015 123503.860 385199.787 12775.063 2347.631
  2 -245299.455 -142931.818 -29315.186 424691.771 13358.052 -4564.771
  3 -653367.918 -251777.219 -171995.608 461432.315 13932.259 -11237.269
  4 181851.904 -25505.503 121479.775 367304.683 -0.000 -0.000
  5 -249511.011 -144821.883 -31395.480 407167.591 0.000 -0.000
  6 -657674.967 -253755.945 -174130.218 444265.934 0.000 -0.000
  7 185964.569 -23707.015 123503.860 385199.787 -12775.063 -2347.631
  8 -245299.455 -142931.818 -29315.186 424691.771 -13358.052 4564.771
  9 -653367.918 -251777.219 -171995.608 461432.315 -13932.259 11237.269
 10 -287902.880 53127.345 -7541.849 -51617.576 -2659.797 -17069.874
 11 -265514.862 104420.872 18847.046 -56148.200 -1840.111 -20645.961
 12 -243027.146 156361.990 45495.054 -61757.643 -1041.086 -24103.809
 13 -287835.867 61211.495 -5176.120 -69335.276 0.000 0.000
 14 -265448.800 112323.167 21158.229 -73514.116 0.000 -0.000
 15 -242960.286 164089.752 47754.412 -78784.747 0.000 -0.000
 16 -287902.880 53127.345 -7541.849 -51617.576 2659.797 17069.874
 17 -265514.862 104420.872 18847.046 -56148.200 1840.111 20645.961
 18 -243027.146 156361.990 45495.054 -61757.643 1041.086 24103.809
 19 -637307.643 -677982.870 -375752.121 400996.578 8317.916 -38850.875
 20 -167366.008 -428013.630 -159412.949 316992.073 8498.375 -39263.927
 21 291460.420 -182654.036 52216.487 233847.413 8678.930 -39677.257
 22 -633281.152 -661053.488 -369469.404 384485.971 0.000 -0.000
 23 -163212.716 -411328.331 -153165.403 300782.181 0.000 -0.000
 24 295733.518 -166204.969 58429.122 217927.517 0.000 -0.000
 25 -637307.643 -677982.870 -375752.121 400996.578 -8317.916 38850.875
 26 -167366.008 -428013.630 -159412.949 316992.073 -8498.375 39263.927
 27 291460.420 -182654.036 52216.487 233847.413 -8678.930 39677.257

Increment :  10 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:  10
  1   2   2  -0.02
  2  18   2  -0.07
  3   5   2  -0.02

Output displacements-INOD for Increment:  10
  1 0.0000 0.0000 0.0000
  2 0.0000 -2.1114 0.1027
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -2.1114 -0.1027
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -2.0728 0.0642
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -2.0728 -0.0642
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0833 -1.0440 -0.0583
 15 -0.0000 -1.9885 -0.0000
 16 -0.0833 -1.0440 0.0583
 17 0.2472 -0.9784 0.0689
 18 -0.0000 -2.0274 0.0000
 19 0.2472 -0.9784 -0.0689
 20 0.0000 0.0000 0.0000
 21 -0.0000 -2.0955 0.0834
 22 0.0000 0.0000 0.0000
 23 0.0000 -2.0955 -0.0834
 24 0.0000 0.0000 0.0000
 25 0.0833 -1.0440 -0.0583
 26 0.0000 0.0000 0.0000
 27 0.0833 -1.0440 0.0583
 28 -0.2472 -0.9784 0.0689
 29 0.0000 0.0000 0.0000
